last_name,first_name,year,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrels,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_swing_miss,out_zone_swing,out_zone_percent,out_zone,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_swing_miss,in_zone_swing,in_zone_percent,in_zone,edge_percent,edge,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,batted_ball,f_strike_percent,groundballs_percent,groundballs,flyballs_percent,flyballs,linedrives_percent,linedrives,popups_percent,popups,n_bolts,hp_to_1b,sprint_speed,OPS_Plus_Name,OPS_Plus,UBR_Name,UBR,wRC_Plus_Name,wRC_Plus
Polanco, Gregory,2015,0.26,0.39399999999999996,0.317,0.325,0.134,89.9,10.4,30.5,21,4.4,6.3,24.0,23.2,35.8,2.7,39.6,63.6,12.2,28.7,32.9,67.1,137,416,57.3,1447,65.4,5.0,364,1574,558,2528,87.8,84,687,42.7,1080,44.0,1112,20.0,43.6,35.2,38.7,26.1,475,57.4,46.7,222,18.3,87,27.8,132,7.2,34,38,,28.5,Gregory Polanco*\polangr01,92.0, Polanco,2.8, Polanco,92
Pollock, AJ,2015,0.304,0.461,0.36,0.36,0.157,88.9,8.9,31.2,30,5.7,6.4,26.5,17.4,38.9,2.6,39.1,62.8,7.3,28.7,38.1,61.9,128,336,49.5,1169,69.3,8.4,255,1374,729,2361,92.7,55,749,50.5,1192,43.1,1018,16.9,46.0,36.1,40.8,23.1,529,63.7,51.0,270,13.6,72,29.5,156,5.9,31,10,,29.0,AJ Pollock\polloaj01,130.0, Pollock,3.9, Pollock,131
Posey, Buster,2015,0.31,0.504,0.381,0.377,0.19399999999999998,89.0,10.6,33.6,31,6.1,6.3,29.1,20.5,30.5,3.3,37.5,69.7,8.6,26.9,24.4,75.6,76,312,52.8,1158,82.0,7.3,207,1312,638,2194,91.4,62,722,47.2,1036,42.5,933,13.3,47.1,34.6,36.5,28.9,512,59.2,45.1,231,20.1,103,29.5,151,5.3,27,0,,25.4,Buster Posey\poseybu01,133.0, Posey,-0.5, Posey,135
Prado, Martin,2015,0.278,0.382,0.32,0.335,0.10400000000000001,89.0,9.1,33.8,10,2.3,3.9,31.1,21.8,38.3,1.1,33.6,51.8,5.9,25.2,24.6,75.4,63,256,47.0,1014,57.1,9.5,232,1410,477,2157,94.1,35,592,53.0,1143,42.9,925,11.6,39.3,29.3,42.9,27.9,441,63.3,49.2,217,14.1,62,29.0,128,7.7,34,0,,26.8,Martin Prado\pradoma01,104.0, Prado,-0.6, Prado,102
Pujols, Albert,2015,0.271,0.488,0.353,0.332,0.218,90.7,14.2,29.5,41,7.7,5.3,22.7,28.9,32.1,1.5,38.3,62.9,9.6,29.3,29.4,70.6,113,384,52.1,1309,67.5,6.5,300,1471,674,2514,90.4,73,758,47.9,1205,40.5,1019,16.3,45.4,43.5,37.0,19.5,533,56.0,42.8,228,25.5,136,23.8,127,7.9,42,1,,23.5,Albert Pujols\pujolal01,118.0, Pujols,-3.8, Pujols,114
Ramirez, Aramis,2015,0.243,0.41100000000000003,0.309,0.29600000000000004,0.168,87.4,15.8,33.5,23,5.6,6.6,23.3,30.3,29.4,3.4,34.5,73.5,12.2,34.4,28.8,71.2,95,330,52.8,958,78.2,6.6,154,1154,492,1815,87.8,77,630,47.2,857,41.8,759,17.9,52.9,36.9,38.3,24.8,412,65.5,37.6,155,24.5,101,29.1,120,8.7,36,1,,24.3,Aramis Ramirez\ramirar01,95.0, Ramirez,-4.3, Ramirez,93
Ramirez, Alexei,2015,0.249,0.32,0.275,0.289,0.071,84.6,8.6,32.0,5,1.0,2.1,24.3,22.6,42.0,5.0,22.0,66.0,11.3,31.3,24.8,75.2,86,347,50.8,1109,79.4,7.1,253,1315,597,2185,88.7,80,709,49.2,1075,42.3,923,15.7,48.3,35.6,44.3,20.1,522,67.0,51.1,267,15.7,82,25.9,135,7.3,38,0,,26.6,Alexei Ramírez\ramiral03,79.0, Ramirez,-4.6, Ramirez,74
Ramos, Wilson,2015,0.252,0.41600000000000004,0.305,0.282,0.16399999999999998,90.6,4.4,29.8,24,6.3,7.3,22.0,14.1,45.3,2.9,44.5,72.6,16.2,33.8,42.4,57.6,125,295,49.0,873,86.8,7.6,163,1067,530,1782,83.8,107,660,51.0,909,42.9,764,24.3,53.6,32.2,41.9,25.9,382,65.9,57.1,218,13.9,53,25.7,98,3.4,13,0,,24.0,Wilson Ramos\ramoswi01,66.0, Ramos,0.2, Ramos,62
Reddick, Josh,2015,0.276,0.428,0.33799999999999997,0.33799999999999997,0.152,88.5,14.8,32.5,23,5.0,3.7,26.9,31.3,29.1,2.4,33.2,64.7,8.6,26.7,30.2,69.8,104,344,56.1,1289,69.8,6.9,317,1349,571,2296,91.3,56,652,43.9,1007,42.3,971,16.1,43.4,35.6,35.6,28.9,464,56.2,39.9,185,23.7,110,27.4,127,9.1,42,3,,27.8,Josh Reddick*\reddijo01,116.0, Reddick,2.6, Reddick,116
Revere, Ben,2015,0.298,0.363,0.315,0.336,0.065,83.1,5.0,34.9,0,0.0,2.1,30.0,16.8,41.4,5.8,14.6,56.8,3.6,28.3,23.6,76.4,79,335,52.6,1184,56.0,7.5,215,1581,448,2252,96.4,22,607,47.4,1068,44.7,1006,10.7,41.8,34.3,41.2,24.4,536,56.6,57.1,306,14.6,78,26.9,144,1.5,8,44,,28.4,Ben Revere*\reverbe01,98.0, Revere,3.2, Revere,98
Reyes, Jose,2015,0.245,0.303,0.268,0.285,0.057999999999999996,84.6,13.3,28.1,1,0.2,2.3,22.5,29.0,36.4,3.2,18.6,66.3,10.9,35.4,25.3,74.7,86,340,53.3,961,69.0,5.5,334,1153,313,1804,89.1,61,559,46.7,843,44.0,793,16.4,49.8,39.4,40.4,20.2,431,61.1,46.2,199,16.0,69,25.1,108,12.8,55,2,,27.4,Jose Reyes#\reyesjo01,82.0, Reyes,-1.6, Reyes,81
Rizzo, Anthony,2015,0.278,0.506,0.389,0.39,0.228,88.7,17.2,35.7,39,8.0,7.6,24.4,28.7,25.8,3.7,38.3,67.0,11.2,31.0,31.3,68.7,158,505,59.1,1627,77.9,5.3,398,1645,663,2751,88.8,84,753,40.9,1124,41.5,1141,19.2,45.7,40.6,36.7,22.7,488,54.8,35.7,174,26.0,127,28.7,140,9.6,47,0,,26.1,Anthony Rizzo*\rizzoan01,146.0, Rizzo,-0.6, Rizzo,145
Rodriguez, Alex,2015,0.24600000000000002,0.494,0.368,0.354,0.248,91.3,12.2,31.4,42,10.9,8.1,20.3,23.9,35.1,1.0,43.9,67.3,26.1,24.3,45.8,54.2,151,330,54.3,1360,75.3,6.2,283,1537,619,2503,73.9,201,769,45.7,1143,42.3,1058,32.0,43.9,38.4,44.2,17.4,385,60.3,43.6,168,25.2,97,24.7,95,6.5,25,0,,23.9,Alex Rodriguez\rodrial01,129.0, Rodriguez,-1.2, Rodriguez,129
Rollins, Jimmy,2015,0.23800000000000002,0.35,0.294,0.301,0.11199999999999999,85.8,16.4,31.9,11,2.5,4.2,23.8,31.2,30.3,2.8,23.3,65.6,11.4,24.7,35.3,64.7,95,269,51.1,1088,79.3,7.7,348,1376,398,2128,88.6,78,682,48.9,1040,42.8,911,18.2,44.7,46.0,32.8,21.2,433,56.5,41.3,179,24.9,108,24.0,104,9.7,42,0,,27.1,Jimmy Rollins#\rolliji01,79.0, Rollins,-0.5, Rollins,80
Russell, Addison,2015,0.20800000000000002,0.33299999999999996,0.273,0.276,0.125,86.5,15.0,33.7,16,4.9,5.8,22.2,28.6,32.8,3.3,28.3,68.1,21.7,27.9,53.6,46.4,163,304,50.6,1090,78.5,6.7,183,1323,634,2154,78.3,157,725,49.4,1064,43.1,929,31.1,47.8,41.3,34.3,24.3,329,61.4,42.9,141,24.6,81,23.4,77,9.1,30,2,,28.0,Addison Russell\russead02,91.0, Russell,0.4, Russell,90
Sandoval, Pablo,2015,0.22899999999999998,0.359,0.284,0.278,0.129,88.1,10.0,28.8,19,4.8,4.0,21.0,25.3,40.0,3.0,34.0,74.5,15.4,47.0,23.6,76.4,117,496,57.2,1055,75.6,4.9,253,1110,435,1848,84.6,91,589,42.8,791,41.3,762,19.2,58.7,30.0,41.0,29.0,400,65.0,49.3,197,19.8,79,21.5,86,9.5,38,1,,24.7,Pablo Sandoval#\sandopa01,75.0, Sandoval,-4.1, Sandoval,76
Santana, Carlos,2015,0.242,0.41100000000000003,0.349,0.371,0.168,89.4,12.4,27.9,31,7.2,4.8,21.9,26.1,35.1,2.8,40.0,57.1,14.4,18.9,32.0,68.0,94,294,54.2,1553,68.9,6.4,531,1664,636,2863,85.6,108,748,45.8,1310,43.1,1235,19.4,36.4,49.7,33.0,17.3,433,48.2,46.0,199,20.3,88,22.6,98,11.1,48,1,,25.5,Carlos Santana#\santaca01,102.0, Santana,1.6, Santana,107
Seager, Kyle,2015,0.285,0.47700000000000004,0.36,0.348,0.192,89.3,16.8,36.3,37,7.0,4.2,27.6,30.6,26.3,1.7,34.6,62.4,10.3,28.3,33.7,66.3,122,362,50.3,1277,68.7,7.1,371,1502,640,2537,89.7,81,786,49.7,1260,42.0,1065,17.7,45.3,41.0,35.5,23.4,529,58.5,36.5,193,25.5,135,30.8,163,7.2,38,1,,26.0,Kyle Seager*\seageky01,117.0, Seager,-0.5, Seager,115
Segura, Jean,2015,0.24600000000000002,0.32799999999999996,0.266,0.27,0.08199999999999999,86.9,4.3,25.4,6,1.3,3.8,22.2,19.5,47.7,3.0,26.9,69.2,11.8,36.3,28.8,71.2,106,368,49.2,1013,76.9,7.6,158,1395,496,2057,88.2,85,722,50.8,1044,42.6,876,17.5,53.0,22.9,40.5,36.7,472,66.4,59.5,281,14.4,68,21.6,102,4.4,21,41,,28.7,Jean Segura\segurje01,68.0, Segura,1.6, Segura,64
Semien, Marcus,2015,0.243,0.39,0.304,0.298,0.146,87.1,13.5,37.1,19,4.5,8.0,24.6,26.8,30.5,3.3,28.9,61.4,15.3,24.0,42.6,57.4,115,270,47.4,1124,75.4,7.7,258,1375,702,2369,84.7,117,765,52.6,1245,43.1,1022,22.4,43.7,38.3,36.4,25.4,426,58.2,39.0,166,22.1,94,31.7,135,7.3,31,4,,28.9,Marcus Semien\semiema01,98.0, Semien,1.8, Semien,97
Simmons, Andrelton,2015,0.281,0.364,0.314,0.33799999999999997,0.083,86.4,3.5,27.8,5,1.0,3.3,27.1,15.7,44.9,4.7,29.0,64.7,7.7,25.2,23.2,76.8,54,233,48.6,926,79.2,9.6,171,1167,537,1906,92.3,49,634,51.4,980,42.1,802,11.9,45.5,31.0,46.3,22.7,490,64.3,57.3,281,13.3,65,24.7,121,4.7,23,0,,27.0,Andrelton Simmons\simmoan01,84.0, Simmons,2.9, Simmons,81
Solarte, Yangervis,2015,0.255,0.37200000000000005,0.305,0.308,0.11800000000000001,88.1,11.6,29.1,10,2.1,4.4,25.7,28.6,34.1,1.9,31.2,67.5,6.5,30.6,27.1,72.9,88,325,52.6,1061,73.9,7.0,366,1208,442,2022,93.5,42,647,47.4,958,42.6,861,13.3,48.2,42.1,38.5,19.4,475,58.1,43.8,208,22.1,105,25.1,119,9.1,43,1,,25.4,Yangervis Solarte#\solarya01,107.0, Solarte,-3.3, Solarte,109
Taylor, Michael A.,2015,0.242,0.39899999999999997,0.3,0.297,0.157,88.7,10.0,32.8,20,6.3,5.0,27.8,20.2,32.8,1.6,35.6,71.0,24.5,31.5,54.9,45.1,162,295,49.6,936,86.5,8.6,165,1061,612,1889,75.5,166,677,50.4,953,43.6,823,33.7,51.5,40.1,34.1,25.9,317,65.0,49.2,156,18.6,59,26.8,85,5.4,17,11,,28.7,Michael A. Taylor\taylomi02,73.0, A. Taylor,-3.2, A. Taylor,69
Trout, Mike,2015,0.304,0.598,0.43,0.41100000000000003,0.293,92.9,13.9,39.1,69,16.4,7.3,23.9,20.9,28.0,2.4,48.6,53.6,15.3,22.6,36.9,63.1,129,350,52.1,1552,58.1,7.3,265,1927,692,2980,84.7,117,766,47.9,1428,42.8,1276,22.0,37.4,35.1,35.5,29.4,422,56.7,37.9,160,20.9,88,37.2,157,4.0,17,78,,29.6,Mike Trout\troutmi01,176.0, Trout,2.6, Trout,171
Trumbo, Mark,2015,0.256,0.45,0.32899999999999996,0.305,0.19399999999999998,92.0,13.1,31.0,37,9.8,6.1,22.3,25.7,32.4,1.6,43.0,69.6,21.4,36.0,46.5,53.5,187,402,53.8,1116,78.8,6.4,234,1211,620,2075,78.6,143,667,46.2,959,42.9,891,30.9,51.5,33.7,36.3,30.0,377,60.7,41.9,158,18.8,71,28.6,108,10.6,40,0,,27.1,Mark Trumbo\trumbma01,107.0, Trumbo,-2.3, Trumbo,107
Tulowitzki, Troy,2015,0.259,0.42100000000000004,0.32299999999999995,0.319,0.162,89.9,12.8,31.4,20,5.3,7.4,29.3,24.7,29.3,2.4,40.7,62.9,17.8,28.4,33.5,66.5,105,313,52.3,1103,74.4,7.4,199,1327,568,2111,82.2,113,634,47.7,1008,42.0,887,23.0,44.9,46.5,33.2,20.2,376,57.9,41.5,156,21.0,79,30.3,114,7.2,27,0,,26.1,Troy Tulowitzki\tulowtr01,101.0, Tulowitzki,-2.2, Tulowitzki,101
Upton, Justin,2015,0.23600000000000002,0.439,0.336,0.327,0.203,89.9,16.2,28.6,40,10.3,5.7,21.9,29.1,27.6,3.1,39.2,67.0,25.5,22.7,49.7,50.3,145,292,51.2,1287,77.3,7.7,241,1540,719,2514,74.5,210,822,48.8,1227,41.8,1050,31.9,44.3,36.3,39.7,24.0,388,57.9,39.9,155,26.3,102,24.2,94,9.5,37,0,,28.0,Justin Upton\uptonju01,119.0, Upton,2.5, Upton,119
Vogt, Stephen,2015,0.254,0.41100000000000003,0.331,0.34,0.157,87.0,16.5,34.0,20,5.6,5.1,27.5,28.9,28.7,2.0,30.3,56.8,10.9,29.0,30.0,70.0,103,343,56.3,1183,63.8,6.2,281,1222,542,2102,89.1,57,522,43.7,919,41.4,871,18.5,41.2,39.0,34.6,26.4,356,55.2,37.9,135,24.4,87,30.6,109,7.0,25,1,,26.1,Stephen Vogt*\vogtst01,117.0, Vogt,-3.2, Vogt,114
Votto, Joey,2015,0.29,0.546,0.426,0.444,0.256,90.1,11.4,42.2,44,10.7,7.3,28.2,19.2,28.6,2.9,42.0,61.2,20.5,16.5,34.7,65.3,95,274,55.1,1663,71.7,6.2,342,1967,652,3020,79.5,170,830,44.9,1356,44.2,1335,24.0,36.6,33.3,39.8,26.9,412,54.5,43.2,178,19.9,82,35.2,145,1.7,7,1,,25.3,Joey Votto*\vottojo01,174.0, Votto,-2.6, Votto,174
Walker, Neil,2015,0.253,0.42100000000000004,0.322,0.316,0.168,88.9,14.0,33.1,21,4.8,7.7,25.4,27.0,32.7,1.8,37.4,71.8,13.0,30.5,32.6,67.4,126,386,54.1,1264,79.7,6.5,411,1447,456,2336,87.0,100,770,45.9,1072,42.0,981,19.6,49.5,37.0,38.5,24.5,441,63.0,42.6,188,24.0,106,27.2,120,6.1,27,0,,26.3,Neil Walker#\walkene01,106.0, Walker,1.9, Walker,106
Wong, Kolten,2015,0.27,0.379,0.319,0.332,0.10800000000000001,87.5,11.3,32.1,14,3.0,3.2,27.8,22.7,35.5,3.9,34.3,72.3,11.9,32.5,32.9,67.1,137,417,56.2,1282,79.8,5.2,258,1427,581,2282,88.1,86,723,43.8,1000,41.9,957,19.6,50.0,37.0,40.0,22.9,467,56.3,45.6,213,17.8,83,28.5,133,8.1,38,1,,27.4,Kolten Wong*\wongko01,93.0, Wong,2.7, Wong,96
Yelich, Christian,2015,0.312,0.45299999999999996,0.36700000000000005,0.377,0.142,91.7,0.0,30.4,18,4.8,5.6,27.7,7.7,51.2,1.1,45.1,63.7,13.9,24.5,41.6,58.4,116,279,53.7,1141,73.5,7.1,305,1361,444,2125,86.1,87,627,46.3,984,42.3,899,22.4,42.6,26.7,46.4,26.9,375,56.6,63.7,239,8.5,32,27.5,103,0.3,1,39,,28.8,Christian Yelich*\yelicch01,118.0, Yelich,2.0, Yelich,120
Zobrist, Ben,2015,0.265,0.391,0.332,0.35100000000000003,0.127,88.6,8.3,29.3,15,3.6,4.8,23.8,23.8,40.4,1.4,34.9,55.1,8.4,21.2,21.6,78.4,54,250,54.7,1180,65.9,6.4,428,1322,368,2157,91.6,45,538,45.3,977,44.0,949,12.6,36.5,43.8,32.5,23.8,416,54.8,49.8,207,18.8,78,24.5,102,7.0,29,0,,27.2,Ben Zobrist#\zobribe01,121.0, Zobrist,-0.5, Zobrist,122
